

Agent EA1:
LOCAL: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
PERSISTENT: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
INITIAL: []
init prepare
shared[2] is_ready[is_ready]: prepare -> start
gen_trackers1_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers15_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers16_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers17_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers18_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers19_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers20_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers21_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers22_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers23_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers24_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers25_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers26_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers27_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers28_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers29_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers30_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers31_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers32_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers33_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers34_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers35_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers36_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers37_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers38_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers39_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers40_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers41_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers42_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers43_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers44_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers45_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers46_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers47_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers48_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers49_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers50_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers51_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers52_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers53_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers54_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers55_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers56_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers57_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers58_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers59_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers60_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers61_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers62_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers63_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers64_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers65_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers66_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers67_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers68_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers69_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers70_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers71_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers72_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers73_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers74_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers75_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers76_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers77_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers78_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers79_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers80_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers81_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers82_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers83_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers84_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers85_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers86_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers87_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers88_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers89_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers90_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers91_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers92_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers93_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers94_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers95_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers96_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers97_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers98_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers99_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers100_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers101_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers102_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers103_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers104_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers105_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers106_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers107_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers108_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers109_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers110_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers111_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers112_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers113_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers114_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers115_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers116_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers117_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers118_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers119_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers120_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers121_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers122_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers123_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers124_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers125_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers126_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers127_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers128_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers129_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers130_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers131_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers132_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers133_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers134_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers135_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers136_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers137_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers138_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers139_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers140_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers141_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers142_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers143_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers144_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers145_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6]
